X1,X2,X3,X4,X5,X6,X7,X8
6.272646168,2.550910325,6.577791137,9.460077318,5.64954424,0.570896522,3.765023721,5.106109026
-1.798068588,-0.916809313,3.431620024,4.002850286,-2.096944398,-3.035373469,-1.699812084,-5.640483977
6.032972069,6.142292838,6.005361484,11.87705778,3.633925836,4.773166071,5.894295015,6.017212187
-2.095267547,-2.850398051,3.14465771,3.364193038,-1.57362828,-5.132369646,-4.534143798,-6.295076097
0.733321907,-2.895519444,2.995482053,4.372469658,1.530256501,-4.696703725,-2.683880894,-2.47827529
1.000997695,2.112294246,5.045636654,7.147082248,0.036786296,0.406145839,1.258421298,-1.078993742
7.33318791,6.07551562,6.210788871,12.29531743,5.326045412,3.456533158,5.737381915,7.185917648
4.337771997,0.344884346,4.625744063,7.419322011,4.35357555,-1.919330872,0.088327332,2.342323395
7.319089302,-0.172510715,4.45072519,8.027947549,7.61468848,-0.726931131,0.251688492,5.932515266
1.944388543,1.358832962,4.180568474,6.373755206,1.147118302,-0.545105346,-0.185808067,-0.723225042
-8.824310054,-5.157727029,1.35417255,-1.575966633,-7.977529189,-6.406039739,-9.118252652,-14.90803138
-0.318761262,1.12337431,4.776854211,5.801117155,-1.323245601,0.114739925,0.596510938,-3.242305715
10.07658993,5.792032931,7.737464985,13.42583896,7.934713399,4.247974805,6.73886798,9.571768825
-0.850843498,1.594933298,3.339249703,7.151710417,-2.03670747,-0.330050725,-0.268231246,-3.826736151
3.048980427,-2.606497347,3.873394147,4.006269052,3.746239242,-3.859612991,-4.005496266,0.808140708
2.414742875,0.551337339,4.582919749,6.941539446,1.944353907,-2.377105203,0.507003692,0.113051886
8.141133001,2.571214215,6.127357345,9.596497563,7.348314332,1.385184788,2.862871964,7.362943905
-1.223172829,5.534174336,4.96122596,9.29457741,-4.168389328,1.990146828,2.757313302,-3.425157173
4.046051084,4.667223811,5.807248893,10.98827797,2.350664104,1.652599376,4.123922904,2.724762842
-1.942991481,0.678954258,3.474815596,5.51278565,-2.965195527,-1.68172781,-1.060809784,-5.427652061
17.24748366,8.842461508,9.097579155,18.02238516,14.94134589,6.77563623,11.79254587,19.88053436
4.218824951,-0.352292922,4.433975431,6.956443944,4.270638356,-3.463067587,-1.562237395,1.882014793
7.809297252,2.393893557,5.688249775,9.181214119,6.881668764,0.883817162,1.005953199,6.945465177
1.593595496,5.011151505,5.820682283,10.54266271,-0.586573545,3.125516898,2.587177338,-0.323416026
4.13230795,6.042706495,5.42949185,11.19170443,1.598459855,3.262668751,4.748271899,2.898606458
3.386612864,4.01298301,5.277513833,10.13690931,1.800712558,1.075418063,1.903560507,1.646269757
8.380589291,4.547886252,5.997992151,12.11555493,6.938745932,1.890555606,4.370206881,7.765893805
0.716590597,0.021431572,4.458330729,6.359812736,0.528211622,-2.628212708,-1.514936664,-2.59546083
7.282547673,4.953483437,5.902024673,11.85689298,5.402750819,2.846663383,5.133598157,6.724104598
-6.878284223,-2.477778383,1.270791455,1.795770415,-7.379215159,-4.574561691,-5.939204195,-12.18142236
2.739547782,3.320365466,4.575490925,8.799166018,1.056300818,0.954940829,1.826326181,0.978883393
0.262334828,2.189063837,4.731068229,6.460264735,-1.140330097,-0.037981407,0.307059563,-2.123642929
-1.03202746,3.88052287,5.629924014,8.008793221,-3.411840618,1.382413607,1.576227636,-3.258192844
4.171468743,1.244472089,4.793677433,8.083054257,3.834182395,-0.644579273,0.130096211,2.532666344
5.402032069,4.071343876,6.330718482,10.24355925,3.951715218,3.2863683,3.074344275,4.843336671
4.72255449,4.39369926,6.633210041,10.50813021,3.091830809,3.022426845,2.766237593,3.295658143
-4.114018803,-2.173369869,3.375906034,3.174434173,-4.596441075,-4.318404865,-5.385596905,-8.617323885
7.840637543,3.567368062,7.090692774,11.51019642,6.319299801,1.699196554,4.070511638,7.451382734
7.605841794,7.019027102,6.64746392,13.45356323,5.309480573,5.028941155,6.432406235,7.969689286
2.039455154,2.031856518,5.333413685,7.323226657,0.932409107,-0.264083275,1.129611598,-0.291721133
2.462612582,1.112235681,4.592061438,6.765347845,1.887655314,-1.124915698,0.252464867,-0.015268588
2.878095213,3.059528782,4.452130799,9.78797946,1.340115202,1.894558095,3.074071404,0.906912234
-4.560466859,-0.412225076,2.796597487,2.750229094,-5.618885436,-2.96166532,-3.767554599,-9.012777639
2.727688827,3.180669405,5.334754417,8.862168779,1.289351072,1.178448257,1.591798235,0.976629061
-0.563333769,0.905728185,4.951324799,5.771293786,-1.513416105,-0.799630991,-0.039139375,-3.364043909
-0.950295007,1.024881863,4.451311699,5.941754218,-1.398789205,-1.765294202,-0.272285903,-3.256150233
-0.710657139,2.303966832,4.430538919,6.180713863,-2.395763698,-0.839973241,-1.587288174,-3.509412159
